rgi_id,auto_term,lake_cat,image_id,image_date,inventory_doi,contributor,notes
RGI2000-v7.0-G-06-00209,9,0,LE07_L1TP_219014_20000820_20200918_02_T1,2000-08-20,https://doi.org/10.5067/UO20NYM3YQB4,Donachie,
RGI2000-v7.0-G-06-00210,9,0,LE07_L1TP_219014_20000820_20200918_02_T1,2000-08-20,https://doi.org/10.5067/UO20NYM3YQB4,Donachie,
RGI2000-v7.0-G-06-00211,9,0,LE07_L1TP_219014_20000820_20200918_02_T1,2000-08-20,https://doi.org/10.5067/UO20NYM3YQB4,Donachie,
RGI2000-v7.0-G-06-00212,9,0,LE07_L1TP_219014_20000820_20200918_02_T1,2000-08-20,https://doi.org/10.5067/UO20NYM3YQB4,Donachie,
RGI2000-v7.0-G-06-00213,9,0,LE07_L1TP_219014_20000820_20200918_02_T1,2000-08-20,https://doi.org/10.5067/UO20NYM3YQB4,Donachie,
RGI2000-v7.0-G-06-00214,9,0,LE07_L1TP_219014_20000820_20200918_02_T1,2000-08-20,https://doi.org/10.5067/UO20NYM3YQB4,Donachie,
RGI2000-v7.0-G-06-00215,9,0,LE07_L1TP_219014_20000820_20200918_02_T1,2000-08-20,https://doi.org/10.5067/UO20NYM3YQB4,Donachie,
RGI2000-v7.0-G-06-00216,9,0,LE07_L1TP_219014_20000820_20200918_02_T1,2000-08-20,https://doi.org/10.5067/UO20NYM3YQB4,Donachie,
RGI2000-v7.0-G-06-00217,9,0,LE07_L1TP_219014_20000820_20200918_02_T1,2000-08-20,https://doi.org/10.5067/UO20NYM3YQB4,Donachie,
RGI2000-v7.0-G-06-00218,9,0,LE07_L1TP_219014_20000820_20200918_02_T1,2000-08-20,https://doi.org/10.5067/UO20NYM3YQB4,Donachie,
RGI2000-v7.0-G-06-00219,9,0,LE07_L1TP_219014_20000820_20200918_02_T1,2000-08-20,https://doi.org/10.5067/UO20NYM3YQB4,Donachie,
RGI2000-v7.0-G-06-00220,9,0,LE07_L1TP_219014_20000820_20200918_02_T1,2000-08-20,https://doi.org/10.5067/UO20NYM3YQB4,Donachie,
RGI2000-v7.0-G-06-00221,9,0,LE07_L1TP_219014_20000820_20200918_02_T1,2000-08-20,https://doi.org/10.5067/UO20NYM3YQB4,Donachie,
RGI2000-v7.0-G-06-00222,9,1,LE07_L1TP_217015_20000923_20200917_02_T1,2000-09-23,https://doi.org/10.5067/UO20NYM3YQB4,Donachie,
